id;Item;Condition;Group;Context;Sentence;Target;Question;QuestionCorrect;Left;Right;IsQuestion
89;1;A;1;Some of the scientists were conducting experiments today.;Because the apparatus broke down, the scientist in the laboratory decided to;stop;;;No;Yes;no
112;1;B;2;Some of the scientists were conducting experiments today.;The scientist in the laboratory, because the apparatus broke down, decided to;stop;;;No;Yes;no
125;1;C;3;Some of the scientists were conducting experiments today.;Because the apparatus broke down, the scientist in the parking garage decided to;park;;;No;Yes;no
129;1;D;4;Some of the scientists were conducting experiments today.;The scientist in the parking garage, because the apparatus broke down, decided to;park;;;No;Yes;no
4;2;A;2;New books arrive at the library.;As his colleague left, the librarian by the library cart would;sort;;;No;Yes;no
33;2;B;3;New books arrive at the library.;The librarian by the library cart, as his colleague left, would;sort;;;No;Yes;no
62;2;C;4;New books arrive at the library.;As his colleague left, the librarian in the bar would;drink;;;No;Yes;no
261;2;D;1;New books arrive at the library.;The librarian in the bar, as his colleague left, would;drink;;;No;Yes;no
87;3;A;3;Everybody was excited about their vacations.;As people started lining up, the traveler at the gate would;board;;;No;Yes;no
135;3;B;4;Everybody was excited about their vacations.;The traveler at the gate, as people started lining up, would;board;;;No;Yes;no
153;3;C;1;Everybody was excited about their vacations.;As people started lining up, the traveler in the lake would;swim;;;No;Yes;no
267;3;D;2;Everybody was excited about their vacations.;The traveler in the lake, as people started lining up, would;swim;;;No;Yes;no
25;4;A;4;The show was being prepared.;When the beat dropped, the rapper on the stage began to;sing;;;No;Yes;no
48;4;B;1;The show was being prepared.;The rapper on the stage, when the beat dropped, began to;sing;;;No;Yes;no
279;4;C;2;The show was being prepared.;When the beat dropped, the rapper in the studio began to;record;;;No;Yes;no
313;4;D;3;The show was being prepared.;The rapper in the studio, when the beat dropped, began to;record;;;No;Yes;no
157;5;A;1;It is almost summer and the temperature is rising.;Because he was thirsty, the athlete on the track decided to;hydrate;;;No;Yes;no
161;5;B;2;It is almost summer and the temperature is rising.;The athlete on the track, because he was thirsty, decided to;hydrate;;;No;Yes;no
255;5;C;3;It is almost summer and the temperature is rising.;Because he was thirsty, the athlete in the taxi decided to;get off;;;No;Yes;no
265;5;D;4;It is almost summer and the temperature is rising.;The athlete in the taxi, because he was thirsty, decided to;get off;;;No;Yes;no
158;6;A;2;The restaurant was making preparations for the evening.;After the potatoes were delivered, the cook in the kitchen had to;peel;Was the restaurant preparing lunch?;No;No;Yes;yes
160;6;B;3;The restaurant was making preparations for the evening.;The cook in the kitchen, after the potatoes were delivered, had to;peel;Was the restaurant preparing lunch?;No;No;Yes;yes
221;6;C;4;The restaurant was making preparations for the evening.;After the potatoes were delivered, the cook in the garden had to;prune;Was the restaurant preparing lunch?;No;No;Yes;yes
260;6;D;1;The restaurant was making preparations for the evening.;The cook in the garden, after the potatoes were delivered, had to;prune;Was the restaurant preparing lunch?;No;No;Yes;yes
30;7;A;3;A rock concert is about to begin.;As the lights dimmed, the fan in the front row will;cheer;Is an opera about to begin?;No;No;Yes;yes
34;7;B;4;A rock concert is about to begin.;The fan in the front row, as the lights dimmed, will;cheer;Is an opera about to begin?;No;No;Yes;yes
190;7;C;1;A rock concert is about to begin.;As the lights dimmed, the fan stuck in traffic will;sigh;Is an opera about to begin?;No;No;Yes;yes
237;7;D;2;A rock concert is about to begin.;The fan stuck in traffic, as the lights dimmed, will;sigh;Is an opera about to begin?;No;No;Yes;yes
53;8;A;4;The passenger was getting ready for the journey.;As the train arrives, the traveler on the platform must;board;Does the train arrive?;Yes;No;Yes;yes
136;8;B;1;The passenger was getting ready for the journey.;The traveler on the platform, as the train arrives, must;board;Does the train arrive?;Yes;No;Yes;yes
150;8;C;2;The passenger was getting ready for the journey.;As the train arrives, the traveler in the caf� must;pay;Does the train arrive?;Yes;No;Yes;yes
263;8;D;3;The passenger was getting ready for the journey.;The traveler in the caf�, as the train arrives, must;pay;Does the train arrive?;Yes;No;Yes;yes
146;9;A;1;The teacher was setting up the class.;As the bell rings, the student outside the classroom had to;enter;;;No;Yes;no
165;9;B;2;The teacher was setting up the class.;The student outside the classroom, as the bell rings, had to;enter;;;No;Yes;no
277;9;C;3;The teacher was setting up the class.;As the bell rings, the student on the playground had to;come back;;;No;Yes;no
301;9;D;4;The teacher was setting up the class.;The student on the playground, as the bell rings, had to;come back;;;No;Yes;no
32;10;A;2;A meeting is about to begin.;As the meeting starts, the manager in the conference room must;speak;;;No;Yes;no
152;10;B;3;A meeting is about to begin.;The manager in the conference room, as the meeting starts, must;speak;;;No;Yes;no
207;10;C;4;A meeting is about to begin.;As the meeting starts, the manager in the subway must;hurry;;;No;Yes;no
245;10;D;1;A meeting is about to begin.;The manager in the subway, as the meeting starts, must;hurry;;;No;Yes;no
5;11;A;3;The director was setting up the shoot.;As the camera rolls, the actor on the set must;perform;;;No;Yes;no
109;11;B;4;The director was setting up the shoot.;The actor on the set, as the camera rolls, must;perform;;;No;Yes;no
228;11;C;1;The director was setting up the shoot.;As the camera rolls, the actor behind the camera must;be silent;;;No;Yes;no
293;11;D;2;The director was setting up the shoot.;The actor behind the camera, as the camera rolls, must;be silent;;;No;Yes;no
50;12;A;4;The athlete is well prepared for the competition.;As soon as the game begins, the player on the court will;play;;;No;Yes;no
107;12;B;1;The athlete is well prepared for the competition.;The player on the court, as soon as the game begins, will;play;;;No;Yes;no
116;12;C;2;The athlete is well prepared for the competition.;As soon as the game begins, the player at the food stand will;order;;;No;Yes;no
181;12;D;3;The athlete is well prepared for the competition.;The player at the food stand, as soon as the game begins, will;order;;;No;Yes;no
54;13;A;1;The coach was coaching the team for the big game.;Because it was raining, the players in the locker room had to;wait;Was it raining?;Yes;No;Yes;yes
164;13;B;2;The coach was coaching the team for the big game.;The players in the locker room, because it was raining, had to;wait;Was it raining?;Yes;No;Yes;yes
205;13;C;3;The coach was coaching the team for the big game.;Because it was raining, the players in the park had to;leave;Was it raining?;Yes;No;Yes;yes
208;13;D;4;The coach was coaching the team for the big game.;The players in the park, because it was raining, had to;leave;Was it raining?;Yes;No;Yes;yes
123;14;A;2;There were some workers in the yard.;When the rain started, the gardener in the yard had to;stop;;;No;Yes;no
147;14;B;3;There were some workers in the yard.;The gardener in the yard, when the rain started, had to;stop;;;No;Yes;no
222;14;C;4;There were some workers in the yard.;When the rain started, the gardener in the kitchen had to;cook;;;No;Yes;no
319;14;D;1;There were some workers in the yard.;The gardener in the kitchen, when the rain started, had to;cook;;;No;Yes;no
39;15;A;3;Military personnel are being called to duty.;When the order was given, the soldier on the base had to;move;;;No;Yes;no
49;15;B;4;Military personnel are being called to duty.;The soldier on the base, when the order was given, had to;move;;;No;Yes;no
71;15;C;1;Military personnel are being called to duty.;When the order was given, the soldier on the train had to;get back;;;No;Yes;no
177;15;D;2;Military personnel are being called to duty.;The soldier on the train, when the order was given, had to;get back;;;No;Yes;no
57;16;A;4;The bus was crowded.;When he was approaching the final station, the driver in the driver's seat had to;stop;Was the bus crowded?;Yes;No;Yes;yes
120;16;B;1;The bus was crowded.;The driver in the driver's seat, when he was approaching the final station, had to;stop;Was the bus crowded?;Yes;No;Yes;yes
122;16;C;2;The bus was crowded.;When he was approaching the final station, the driver on the sidewalk had to;walk;Was the bus crowded?;Yes;No;Yes;yes
275;16;D;3;The bus was crowded.;The driver on the sidewalk, when he was approaching the final station, had to;walk;Was the bus crowded?;Yes;No;Yes;yes
63;17;A;1;Today was a hectic day for the couple.;Since it was very late, the woman in the bedroom decided to;sleep;Was it late?;Yes;No;Yes;yes
93;17;B;2;Today was a hectic day for the couple.;The woman in the bedroom, since it was very late, decided to;sleep;Was it late?;Yes;No;Yes;yes
235;17;C;3;Today was a hectic day for the couple.;Since it was very late, the woman in the park decided to;leave;Was it late?;Yes;No;Yes;yes
249;17;D;4;Today was a hectic day for the couple.;The woman in the park, since it was very late, decided to;leave;Was it late?;Yes;No;Yes;yes
29;18;A;2;The competition is approaching.;Because he was preparing for a competition, the runner in the gym had to;train;;;No;Yes;no
183;18;B;3;The competition is approaching.;The runner in the gym, because he was preparing for a competition, had to;train;;;No;Yes;no
224;18;C;4;The competition is approaching.;Because he was preparing for a competition, the runner in the kitchen had to;eat;;;No;Yes;no
236;18;D;1;The competition is approaching.;The runner in the kitchen, because he was preparing for a competition, had to;eat;;;No;Yes;no
21;19;A;3;The doors opened and the audience was seated.;As the musical started, the actor on the stage had to;sing;Had the musical started?;Yes;No;Yes;yes
83;19;B;4;The doors opened and the audience was seated.;The actor on the stage, as the musical started, had to;sing;Had the musical started?;Yes;No;Yes;yes
91;19;C;1;The doors opened and the audience was seated.;As the musical started, the actor in the bathroom had to;shower;Had the musical started?;Yes;No;Yes;yes
166;19;D;2;The doors opened and the audience was seated.;The actor in the bathroom, as the musical started, had to;shower;Had the musical started?;Yes;No;Yes;yes
6;20;A;4;The weather is nice and the restaurant is full.;Because a customer had ordered something, the chef in the kitchen had to;cook;Had the customer ordered?;Yes;No;Yes;yes
40;20;B;1;The weather is nice and the restaurant is full.;The chef in the kitchen, because a customer had ordered something, had to;cook;Had the customer ordered?;Yes;No;Yes;yes
43;20;C;2;The weather is nice and the restaurant is full.;Because a customer had ordered something, the chef in the car had to;drive;Had the customer ordered?;Yes;No;Yes;yes
238;20;D;3;The weather is nice and the restaurant is full.;The chef in the car, because a customer had ordered something, had to;drive;Had the customer ordered?;Yes;No;Yes;yes
18;21;A;1;The conference has just started.;Once everyone was quiet, the speaker at the podium started to;speak;;;No;Yes;no
58;21;B;2;The conference has just started.;The speaker at the podium, once everyone was quiet, started to;speak;;;No;Yes;no
74;21;C;3;The conference has just started.;Once everyone was quiet, the speaker on the train started to;stream;;;No;Yes;no
191;21;D;4;The conference has just started.;The speaker on the train, once everyone was quiet, started to;stream;;;No;Yes;no
16;22;A;2;The publisher had asked the writers to write several articles.;Because the deadline was approaching, the author in the study room had to;write;Was the deadline approaching?;Yes;No;Yes;yes
46;22;B;3;The publisher had asked the writers to write several articles.;The author in the study room, because the deadline was approaching, had to;write;Was the deadline approaching?;Yes;No;Yes;yes
218;22;C;4;The publisher had asked the writers to write several articles.;Because the deadline was approaching, the author in his car had to;hurry;Was the deadline approaching?;Yes;No;Yes;yes
262;22;D;1;The publisher had asked the writers to write several articles.;The author in his car, because the deadline was approaching, had to;hurry;Was the deadline approaching?;Yes;No;Yes;yes
9;23;A;3;The family went camping in the summer.;After they had set up the camp, the family at the lake prepared to ;swim;Did the family go camping?;Yes;No;Yes;yes
130;23;B;4;The family went camping in the summer.;The family at the lake, after they had set up the camp, prepared to ;swim;Did the family go camping?;Yes;No;Yes;yes
248;23;C;1;The family went camping in the summer.;After they had set up the camp, the family in the tent prepared to ;sleep;Did the family go camping?;Yes;No;Yes;yes
303;23;D;2;The family went camping in the summer.;The family in the tent, after they had set up the camp, prepared to ;sleep;Did the family go camping?;Yes;No;Yes;yes
247;24;A;4;The packages needed to be delivered urgently.;Because he was in a rush, the deliveryman at the door needed to ;knock;;;No;Yes;no
288;24;B;1;The packages needed to be delivered urgently.;The deliveryman at the door, because he was in a rush, needed to ;knock;;;No;Yes;no
299;24;C;2;The packages needed to be delivered urgently.;Because he was in a rush, the deliveryman in the gym needed to ;leave;;;No;Yes;no
304;24;D;3;The packages needed to be delivered urgently.;The deliveryman in the gym, because he was in a rush, needed to ;leave;;;No;Yes;no
117;25;A;1;The office opens every day at 9:00 am.;Because a transcript was needed urgently, the trainee at her desk had to ;type;Does the office open every day at 9:00 am?;Yes;No;Yes;yes
134;25;B;2;The office opens every day at 9:00 am.;The trainee at her desk, because a transcript was needed urgently, had to ;type;Does the office open every day at 9:00 am?;Yes;No;Yes;yes
172;25;C;3;The office opens every day at 9:00 am.;Because a transcript was needed urgently, the trainee in the lunchroom, had to ;eat;Does the office open every day at 9:00 am?;Yes;No;Yes;yes
246;25;D;4;The office opens every day at 9:00 am.;The trainee at the lunchroom, because a transcript was needed urgently, had to ;eat;Does the office open every day at 9:00 am?;Yes;No;Yes;yes
45;26;A;2;The hospital staff had just changed shifts.;Because a patient needs brain surgery, the surgeon in the surgery room must;operate;Does the patient need a tooth extraction?;No;No;Yes;yes
269;26;B;3;The hospital staff had just changed shifts.;The surgeon in the surgery room, because a patient needs brain surgery, must;operate;Does the patient need a tooth extraction?;No;No;Yes;yes
272;26;C;4;The hospital staff had just changed shifts.;Because a patient needs brain surgery, the surgeon in the pub must;pay;Does the patient need a tooth extraction?;No;No;Yes;yes
312;26;D;1;The hospital staff had just changed shifts.;The surgeon in the pub, because a patient needs brain surgery, must;pay;Does the patient need a tooth extraction?;No;No;Yes;yes
24;27;A;3;The doctor was seeing a lot of patients.;Because there was a long line, the patient at the back had to ;wait;Was the doctor seeing many patients?;Yes;No;Yes;yes
95;27;B;4;The doctor was seeing a lot of patients.;The patient at the back, because there was a long line, had to ;wait;Was the doctor seeing many patients?;Yes;No;Yes;yes
144;27;C;1;The doctor was seeing a lot of patients.;Because there was a long line, the patient at home had to;reschedule;Was the doctor seeing many patients?;Yes;No;Yes;yes
282;27;D;2;The doctor was seeing a lot of patients.;The patient at home, because there was a long line, had to;reschedule;Was the doctor seeing many patients?;Yes;No;Yes;yes
73;28;A;4;The grandchildren needed clothes for the winter.;Since she wanted to make them a sweater, the grandmother in the living room started to;knit;Does the grandmother plan to make some T-shirts?;No;No;Yes;yes
88;28;B;1;The grandchildren needed clothes for the winter.;The grandmother in the living room, since she wanted to make them a sweater, started to;knit;Does the grandmother plan to make some T-shirts?;No;No;Yes;yes
297;28;C;2;The grandchildren needed clothes for the winter.;Since she wanted to make them a sweater, the grandmother in the store started to;shop;Does the grandmother plan to make some T-shirts?;No;No;Yes;yes
314;28;D;3;The grandchildren needed clothes for the winter.;The grandmother in the store, since she wanted to make them a sweater, started to;shop;Does the grandmother plan to make some T-shirts?;No;No;Yes;yes
3;29;A;1;The victim called 911.;Since the burglar escaped before the police arrived, the police officer at the crime scene must;investigate;Does the burglar get arrested?;No;No;Yes;yes
139;29;B;2;The victim called 911.;The police officer at the crime scene, since the burglar escaped before the police arrived, must;investigate;Does the burglar get arrested?;No;No;Yes;yes
184;29;C;3;The victim called 911.;Since the burglar escaped before the police arrived, the police officer in the coffee shop must;leave;Does the burglar get arrested?;No;No;Yes;yes
193;29;D;4;The victim called 911.;The police officer in the coffee shop, since the burglar escaped before the police arrived, must;leave;Does the burglar get arrested?;No;No;Yes;yes
111;30;A;2;The store manager is not satisfied with the new cashier.;As the goods on the belt approach, the cashier behind the counter will;scan;Is the store manager satisfied with the new cashier?;No;No;Yes;yes
167;30;B;3;The store manager is not satisfied with the new cashier.;The cashier behind the counter, as the goods on the belt approach, will;scan;Is the store manager satisfied with the new cashier?;No;No;Yes;yes
258;30;C;4;The store manager is not satisfied with the new cashier.;As the goods on the belt approach, the cashier in the restroom will;return;Is the store manager satisfied with the new cashier?;No;No;Yes;yes
305;30;D;1;The store manager is not satisfied with the new cashier.;The cashier in the restroom, as the goods on the belt approach, will;return;Is the store manager satisfied with the new cashier?;No;No;Yes;yes
56;31;A;3;The race begins.;As the starting gun blasts, the sprinter on the track will;run;;;No;Yes;no
75;31;B;4;The race begins.;The sprinter on the track, as the starting gun blasts, will;run;;;No;Yes;no
140;31;C;1;The race begins.;As the starting gun blasts, the sprinter in the living room will;watch;;;No;Yes;no
159;31;D;2;The race begins.;The sprinter in the living room, as the starting gun blasts, will;watch;;;No;Yes;no
44;32;A;4;The pilot is getting ready for the next flight.;As the guests are ready for the boarding, the stewardess at the gate will;greet;;;No;Yes;no
113;32;B;1;The pilot is getting ready for the next flight.;The stewardess at the gate, as the guests are ready for the boarding, will;greet;;;No;Yes;no
142;32;C;2;The pilot is getting ready for the next flight.;As the guests are ready for the boarding, the stewardess in the train will;arrive;;;No;Yes;no
283;32;D;3;The pilot is getting ready for the next flight.;The stewardess in the train, as the guests are ready for the boarding, will;arrive;;;No;Yes;no
82;33;A;1;The audience applauds.;As the concert begins, the guitarist on the stage will;play;;;No;Yes;no
211;33;B;2;The audience applauds.;The guitarist on the stage, as the concert begins, will;play;;;No;Yes;no
225;33;C;3;The audience applauds.;As the concert begins, the guitarist in the van will;drive;;;No;Yes;no
292;33;D;4;The audience applauds.;The guitarist in the van, as the concert begins, will;drive;;;No;Yes;no
132;34;A;2;The bartender gets ready for the nightshift.;Because the bartender was polite and the drinks were nice, the customer at the counter will;tip;;;No;Yes;no
199;34;B;3;The bartender gets ready for the nightshift.;The customer at the counter, because the bartender was polite and the drinks were nice, will;tip;;;No;Yes;no
239;34;C;4;The bartender gets ready for the nightshift.;Because the bartender was polite and the drinks were nice, the customer at home will;sleep;;;No;Yes;no
271;34;D;1;The bartender gets ready for the nightshift.;The customer at home, because the bartender was polite and the drinks were nice, will;sleep;;;No;Yes;no
27;35;A;3;The boss set the deadline.;As the warning message has appeared on her phone, the programmer in the office must;debug;Has the warning message appeared?;Yes;No;Yes;yes
42;35;B;4;The boss set the deadline.;The programmer in the office, as the warning message has appeared on her phone, must;debug;Has the warning message appeared?;Yes;No;Yes;yes
81;35;C;1;The boss set the deadline.;As the warning message has appeared on her phone, the programmer in the garden must;return;Has the warning message appeared?;Yes;No;Yes;yes
141;35;D;2;The boss set the deadline.;The programmer in the garden, as the warning message has appeared on her phone, must;return;Has the warning message appeared?;Yes;No;Yes;yes
156;36;A;4;The barber has a few more slots available for haircuts after noon.;Before the next customer comes in, the barber in the barbershop will;clean up;;;No;Yes;no
162;36;B;1;The barber has a few more slots available for haircuts after noon.;The barber in the barbershop, before the next customer comes in, will;clean up;;;No;Yes;no
178;36;C;2;The barber has a few more slots available for haircuts after noon.;Before the next customer comes in, the barber in the kitchen will;cook;;;No;Yes;no
302;36;D;3;The barber has a few more slots available for haircuts after noon.;The barber in the kitchen, before the next customer comes in, will;cook;;;No;Yes;no
51;37;A;1;The mother is�not home today.;As the baby cannot fall asleep, the babysitter next to the cradle should;sing;Is the baby able to fall asleep?;No;No;Yes;yes
149;37;B;2;The mother is�not home today.;The babysitter next to the cradle, as the baby cannot fall asleep, should�;sing;Is the baby able to fall asleep?;No;No;Yes;yes
154;37;C;3;The mother is�not home today.;As the baby cannot fall asleep, the babysitter in the yard should;return;Is the baby able to fall asleep?;No;No;Yes;yes
286;37;D;4;The mother is�not home today.;The babysitter in the yard, as the baby cannot fall asleep, should�;return;Is the baby able to fall asleep?;No;No;Yes;yes
60;38;A;2;The gallery sent the invitation.;As he accepted the invitation, the sculptor in the atelier needs to;sculpt;;;No;Yes;no
66;38;B;3;The gallery sent the invitation.;The sculptor in the atelier, as he accepted the invitation, needs to;sculpt;;;No;Yes;no
170;38;C;4;The gallery sent the invitation.;As he accepted the invitation, the sculptor in the restaurant needs to;order;;;No;Yes;no
201;38;D;1;The gallery sent the invitation.;The sculptor in the restaurant, as he accepted the invitation, needs to;order;;;No;Yes;no
67;39;A;3;The hunt has begun.;As the deer approaches, the hunter behind the tree will;shoot;Is there a bear approaching the hunter?;No;No;Yes;yes
86;39;B;4;The hunt has begun.;The hunter behind the tree, as the deer approaches, will;shoot;Is there a bear approaching the hunter?;No;No;Yes;yes
187;39;C;1;The hunt has begun.;As the deer approaches, the hunter on the beach will;swim;Is there a bear approaching the hunter?;No;No;Yes;yes
276;39;D;2;The hunt has begun.;The hunter on the beach, as the deer approaches, will;swim;Is there a bear approaching the hunter?;No;No;Yes;yes
41;40;A;4;The touristic season started.;As they have a selfie stick in hand, the tourists at the monument would;pose;Do the tourists have a selfie stick in hand?;Yes;No;Yes;yes
110;40;B;1;The touristic season started.;The tourists at the monument, as they have a selfie stick in hand, would;pose;Do the tourists have a selfie stick in hand?;Yes;No;Yes;yes
194;40;C;2;The touristic season started.;As they have a selfie stick in hand, the tourists in the tavern would;eat;Do the tourists have a selfie stick in hand?;Yes;No;Yes;yes
195;40;D;3;The touristic season started.;The tourists in the tavern, as they have a selfie stick in hand, would;eat;Do the tourists have a selfie stick in hand?;Yes;No;Yes;yes
180;41;A;1;The reporters were covering a breaking news story.;Because it was very loud outside, the reporters at the scene had to;yell;Was it quiet outside?;No;No;Yes;yes
240;41;B;2;The reporters were covering a breaking news story.;The reporters at the scene, because it was very loud outside, had to;yell;Was it quiet outside?;No;No;Yes;yes
259;41;C;3;The reporters were covering a breaking news story.;Because it was very loud outside, the reporters in the studio had to;record;Was it quiet outside?;No;No;Yes;yes
274;41;D;4;The reporters were covering a breaking news story.;The reporters in the studio, because it was very loud outside, had to;record;Was it quiet outside?;No;No;Yes;yes
52;42;A;2;The models were putting on their clothes for a fashion show.;As soon as they are dressed, the models on the runway should;walk;;;No;Yes;no
85;42;B;3;The models were putting on their clothes for a fashion show.;The models on the runway, as soon as they are dressed, should;walk;;;No;Yes;no
179;42;C;4;The models were putting on their clothes for a fashion show.;As soon as they are dressed, the models at the bus stop should;wait;;;No;Yes;no
320;42;D;1;The models were putting on their clothes for a fashion show.;The models at the bus stop, as soon as they are dressed, should;wait;;;No;Yes;no
31;43;A;3;The mountaineering expedition was underway.;As they had an ice axe, the mountaineer on the cliff face would;climb ;Is the mountaineer holding a snow shovel?;No;No;Yes;yes
35;43;B;4;The mountaineering expedition was underway.;The mountaineer on the cliff face, as they had an ice axe, would;climb ;Is the mountaineer holding a snow shovel?;No;No;Yes;yes
98;43;C;1;The mountaineering expedition was underway.;As they had an ice axe, the mountaineer at the convenience store would;shop;Is the mountaineer holding a snow shovel?;No;No;Yes;yes
185;43;D;2;The mountaineering expedition was underway.;The mountaineer at the convenience store, as they had an ice axe, would;shop;Is the mountaineer holding a snow shovel?;No;No;Yes;yes
8;44;A;4;The deep-sea divers were exploring a shipwreck.;As they had a flashlight in hand, the divers near the wreck would;investigate;Were the divers exploring a shipwreck?;Yes;No;Yes;yes
26;44;B;1;The deep-sea divers were exploring a shipwreck.;The divers near the wreck, as they had a flashlight in hand, would;investigate;Were the divers exploring a shipwreck?;Yes;No;Yes;yes
